ID_Cliente,Nombre,Edad,Genero,Departamento,Ciudad
1,Cliente_1,56,Masculino,Chuquisaca,Sucre
2,Cliente_2,46,Otro,Potosí,Potosí
3,Cliente_3,32,Otro,Oruro,Oruro
4,Cliente_4,60,Femenino,Beni,Trinidad
5,Cliente_5,25,Otro,Pando,Cobija
6,Cliente_6,38,Otro,Oruro,Oruro
7,Cliente_7,56,Otro,Potosí,Potosí
8,Cliente_8,36,Otro,Beni,Trinidad
9,Cliente_9,40,Masculino,Potosí,Potosí
10,Cliente_10,28,Femenino,La Paz,La Paz
11,Cliente_11,28,Masculino,Oruro,Oruro
12,Cliente_12,41,Otro,Tarija,Tarija
13,Cliente_13,53,Otro,Chuquisaca,Sucre
14,Cliente_14,57,Masculino,Oruro,Oruro
15,Cliente_15,41,Otro,Beni,Trinidad
16,Cliente_16,20,Otro,Chuquisaca,Sucre
17,Cliente_17,39,Masculino,Potosí,Uyuni
18,Cliente_18,19,Otro,Oruro,Oruro
19,Cliente_19,41,Masculino,Oruro,Oruro
20,Cliente_20,61,Femenino,La Paz,La Paz
21,Cliente_21,47,Otro,Oruro,Oruro
22,Cliente_22,55,Femenino,Cochabamba,Cochabamba
23,Cliente_23,19,Otro,La Paz,La Paz
24,Cliente_24,38,Masculino,Potosí,Potosí
25,Cliente_25,50,Otro,Oruro,Oruro
26,Cliente_26,29,Femenino,Potosí,Uyuni
27,Cliente_27,39,Otro,Oruro,Oruro
28,Cliente_28,61,Otro,Chuquisaca,Sucre
29,Cliente_29,42,Otro,Oruro,Oruro
30,Cliente_30,44,Masculino,Oruro,Oruro
31,Cliente_31,59,Otro,Tarija,Yacuiba
32,Cliente_32,45,Femenino,Beni,Trinidad
33,Cliente_33,33,Femenino,Santa Cruz,Santa Cruz
34,Cliente_34,32,Femenino,Chuquisaca,Sucre
35,Cliente_35,64,Otro,La Paz,La Paz
36,Cliente_36,61,Femenino,Tarija,Tarija
37,Cliente_37,20,Femenino,Potosí,Uyuni
38,Cliente_38,54,Masculino,Chuquisaca,Sucre
39,Cliente_39,24,Otro,Potosí,Potosí
40,Cliente_40,38,Femenino,Santa Cruz,Montero
41,Cliente_41,26,Femenino,Potosí,Potosí
42,Cliente_42,56,Otro,Potosí,Uyuni
43,Cliente_43,35,Femenino,Oruro,Oruro
44,Cliente_44,21,Masculino,Tarija,Yacuiba
45,Cliente_45,42,Femenino,Santa Cruz,Santa Cruz
46,Cliente_46,31,Masculino,Oruro,Oruro
47,Cliente_47,26,Otro,Santa Cruz,Montero
48,Cliente_48,43,Femenino,Cochabamba,Quillacollo
49,Cliente_49,19,Masculino,Potosí,Potosí
50,Cliente_50,37,Femenino,Potosí,Uyuni
51,Cliente_51,45,Femenino,Tarija,Tarija
52,Cliente_52,64,Femenino,Pando,Cobija
53,Cliente_53,24,Otro,Santa Cruz,Montero
54,Cliente_54,61,Femenino,Cochabamba,Cochabamba
55,Cliente_55,25,Masculino,Cochabamba,Quillacollo
56,Cliente_56,64,Femenino,Cochabamba,Cochabamba
57,Cliente_57,52,Otro,Santa Cruz,Santa Cruz
58,Cliente_58,31,Masculino,Beni,Trinidad
59,Cliente_59,34,Femenino,Potosí,Potosí
60,Cliente_60,53,Femenino,Tarija,Yacuiba
61,Cliente_61,57,Otro,Potosí,Potosí
62,Cliente_62,21,Masculino,Cochabamba,Quillacollo
63,Cliente_63,19,Otro,Beni,Trinidad
64,Cliente_64,23,Otro,Potosí,Uyuni
65,Cliente_65,59,Otro,Beni,Trinidad
66,Cliente_66,21,Masculino,Chuquisaca,Sucre
67,Cliente_67,46,Otro,Chuquisaca,Sucre
68,Cliente_68,35,Femenino,Oruro,Oruro
69,Cliente_69,43,Otro,Santa Cruz,Santa Cruz
70,Cliente_70,61,Otro,Santa Cruz,Montero
71,Cliente_71,51,Femenino,Cochabamba,Cochabamba
72,Cliente_72,27,Femenino,Oruro,Oruro
73,Cliente_73,53,Masculino,Potosí,Uyuni
74,Cliente_74,31,Masculino,Oruro,Oruro
75,Cliente_75,48,Femenino,Tarija,Tarija
76,Cliente_76,32,Femenino,Oruro,Oruro
77,Cliente_77,25,Otro,Chuquisaca,Sucre
78,Cliente_78,31,Otro,Beni,Trinidad
79,Cliente_79,40,Femenino,La Paz,La Paz
80,Cliente_80,57,Masculino,Beni,Trinidad
81,Cliente_81,38,Masculino,Chuquisaca,Sucre
82,Cliente_82,33,Otro,Santa Cruz,Montero
83,Cliente_83,62,Femenino,Cochabamba,Cochabamba
84,Cliente_84,35,Femenino,Tarija,Tarija
85,Cliente_85,64,Masculino,Beni,Trinidad
86,Cliente_86,41,Masculino,Potosí,Potosí
87,Cliente_87,43,Otro,Santa Cruz,Montero
88,Cliente_88,42,Femenino,Chuquisaca,Sucre
89,Cliente_89,62,Otro,La Paz,El Alto
90,Cliente_90,58,Otro,Santa Cruz,Santa Cruz
91,Cliente_91,46,Masculino,Chuquisaca,Sucre
92,Cliente_92,32,Masculino,Beni,Trinidad
93,Cliente_93,62,Femenino,Potosí,Potosí
94,Cliente_94,18,Femenino,Pando,Cobija
95,Cliente_95,42,Femenino,La Paz,La Paz
96,Cliente_96,24,Masculino,Oruro,Oruro
97,Cliente_97,26,Masculino,Pando,Cobija
98,Cliente_98,41,Otro,La Paz,La Paz
99,Cliente_99,18,Otro,La Paz,La Paz
100,Cliente_100,61,Femenino,Oruro,Oruro
101,Cliente_101,25,Femenino,Tarija,Yacuiba
102,Cliente_102,41,Otro,Beni,Trinidad
103,Cliente_103,28,Otro,Potosí,Potosí
104,Cliente_104,34,Otro,Cochabamba,Quillacollo
105,Cliente_105,25,Masculino,La Paz,La Paz
106,Cliente_106,52,Otro,Pando,Cobija
107,Cliente_107,52,Femenino,Potosí,Potosí
108,Cliente_108,50,Femenino,Tarija,Yacuiba
109,Cliente_109,22,Otro,Potosí,Uyuni
110,Cliente_110,59,Femenino,Chuquisaca,Sucre
111,Cliente_111,56,Femenino,Oruro,Oruro
112,Cliente_112,58,Femenino,Tarija,Tarija
113,Cliente_113,45,Masculino,Beni,Trinidad
114,Cliente_114,24,Femenino,Tarija,Tarija
115,Cliente_115,26,Otro,Chuquisaca,Sucre
116,Cliente_116,25,Otro,La Paz,El Alto
117,Cliente_117,29,Femenino,Potosí,Uyuni
118,Cliente_118,51,Femenino,Chuquisaca,Sucre
119,Cliente_119,50,Femenino,Oruro,Oruro
120,Cliente_120,40,Femenino,Cochabamba,Cochabamba
121,Cliente_121,41,Femenino,Chuquisaca,Sucre
122,Cliente_122,54,Otro,Potosí,Uyuni
123,Cliente_123,52,Femenino,Tarija,Yacuiba
