ID_Servicio,Nombre_Servicio,Categoría,Precio_Unitario
1,Email Marketing,Creatividad,712.47
2,Contenido,Desarrollo Web,1638.76
3,Contenido,Análisis de Datos,583.82
4,Publicidad,Desarrollo Web,1394.86
5,Email Marketing,Desarrollo Web,1544.43
6,Redes Sociales,Análisis de Datos,1231.71
7,Publicidad,Creatividad,995.99
8,Publicidad,Desarrollo Web,882.5
9,Redes Sociales,Análisis de Datos,762.85
10,Contenido,Análisis de Datos,1866.11
11,Contenido,Creatividad,1678.18
12,Redes Sociales,Desarrollo Web,1933.55
13,SEO,Desarrollo Web,336.16
14,Contenido,Desarrollo Web,1488.65
15,SEO,Desarrollo Web,1882.85
16,Redes Sociales,Creatividad,444.34
17,Contenido,Consultoría,226.34
18,Email Marketing,Desarrollo Web,1508.13
19,SEO,Análisis de Datos,1191.5
20,Redes Sociales,Consultoría,1699.47
21,Redes Sociales,Creatividad,365.57
22,SEO,Consultoría,1611.01
23,Publicidad,Desarrollo Web,483.09
24,Email Marketing,Creatividad,410.95
25,SEO,Análisis de Datos,412.11
26,Redes Sociales,Consultoría,1647.69
27,Contenido,Consultoría,1363.87
28,Redes Sociales,Creatividad,1093.82
29,Redes Sociales,Creatividad,781.78
30,Redes Sociales,Consultoría,1766.68
31,Contenido,Desarrollo Web,845.65
32,Publicidad,Análisis de Datos,1651.54
33,Publicidad,Análisis de Datos,934.36
34,Publicidad,Consultoría,816.19
35,Publicidad,Desarrollo Web,979.09
36,SEO,Consultoría,672.62
37,Email Marketing,Consultoría,1520.46
38,Contenido,Creatividad,1055.17
39,Redes Sociales,Creatividad,541.2
40,SEO,Análisis de Datos,1809.19
41,Redes Sociales,Análisis de Datos,829.39
42,Contenido,Desarrollo Web,1132.75
43,Publicidad,Análisis de Datos,1822.3
44,SEO,Creatividad,1286.05
45,Email Marketing,Desarrollo Web,322.11
46,Email Marketing,Consultoría,1885.68
47,Contenido,Creatividad,1292.65
48,SEO,Análisis de Datos,736.32
49,Publicidad,Análisis de Datos,364.62
50,SEO,Análisis de Datos,1608.65
51,Email Marketing,Análisis de Datos,1278.14
52,Contenido,Desarrollo Web,1113.58
53,Email Marketing,Consultoría,1798.4
54,Publicidad,Creatividad,1598.33
55,SEO,Creatividad,388.18
56,SEO,Desarrollo Web,692.27
57,Publicidad,Creatividad,572.13
58,Redes Sociales,Análisis de Datos,1513.5
59,Email Marketing,Desarrollo Web,163.71
60,Contenido,Consultoría,1182.79
61,Publicidad,Desarrollo Web,1548.67
62,Redes Sociales,Consultoría,1765.85
63,SEO,Desarrollo Web,749.96
64,Publicidad,Creatividad,1660.39
65,SEO,Desarrollo Web,310.2
66,Redes Sociales,Desarrollo Web,1708.26
67,SEO,Análisis de Datos,342.23
68,SEO,Consultoría,854.85
69,SEO,Creatividad,1614.86
70,Contenido,Creatividad,384.84
71,Email Marketing,Desarrollo Web,535.58
72,Publicidad,Análisis de Datos,1472.28
73,Email Marketing,Desarrollo Web,1468.07
74,Contenido,Análisis de Datos,1318.18
75,SEO,Desarrollo Web,1418.5
76,SEO,Consultoría,1131.18
77,Publicidad,Creatividad,578.42
78,Redes Sociales,Análisis de Datos,756.82
79,Email Marketing,Consultoría,445.04
80,Contenido,Consultoría,1826.06
81,Redes Sociales,Desarrollo Web,1208.44
